[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Setting up libfontconfig1:amd64 (2.14.1-4) ...
Setting up elogind (246.10-5) ...
Setting up libavahi-client3:amd64 (0.8-10+deb12u1devuan1) ...
Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
Setting up libpolkit-gobject-1-0 (122-3devuan4) ...
Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
Setting up openssh-sftp-server (1:9.2p1-2+deb12u10) ...
Setting up python3.11 (3.11.2-6+deb12u8) ...
Setting up fontconfig (2.14.1-4) ...
Regenerating fonts cache... done.
Setting up libxi6:amd64 (2:1.8-1+b1) ...
Setting up openssh-server (1:9.2p1-2+deb12u10) ...

Creating config file /etc/ssh/sshd_config with new version
Creating SSH2 RSA key; this may take some time ...
3072 SHA256:ESns+uK1FnRzeOfA+HC2hw4tpiSfhUGIx0b+BNUNmyE root@runnervm76f27 (RSA)
Creating SSH2 ECDSA key; this may take some time ...
256 SHA256:EVo6cybEWoP7MurL6BtO43C0hvieMcxG3hueuSuqt6w root@runnervm76f27 (ECDSA)
Creating SSH2 ED25519 key; this may take some time ...
256 SHA256:D0Gg0fMzDjYhHh/4Oe5fjiehDBTg2Xihs/SDr8I4vzY root@runnervm76f27 (ED25519)
Setting up htop (3.2.2-2) ...
Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
Setting up libpam-elogind:amd64 (246.10-5) ...
Setting up libxcursor1:amd64 (1:1.2.1-1) ...
Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up dconf-service (0.40.0-4) ...
Setting up python3 (3.11.2-1+b1) ...
Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
Setting up libcairo2:amd64 (1.16.0-7) ...
Setting up wpasupplicant (2:2.10-12+deb12u3) ...
Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Setting up perl (5.36.0-7+deb12u3) ...
Setting up adwaita-icon-theme (43-1) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u4) ...
Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up mailcap (3.70+nmu1) ...
Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
Setting up python3-ntp (1.2.2+dfsg1-1+deb12u1) ...
Setting up librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...
Setting up liberror-perl (0.17029-2) ...
Setting up git (1:2.39.5-0+deb12u3) ...
Setting up librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
Setting up ntpsec (1.2.2+dfsg1-1+deb12u1) ...
Setting up libgtk-3-common (3.24.38-2~deb12u3) ...
Setting up gsettings-desktop-schemas (43.0-1) ...
Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
Setting up libgtk-3-bin (3.24.38-2~deb12u3) ...
Setting up ntp (1:4.2.8p15+dfsg-2~1.2.2+dfsg1-1+deb12u1) ...
Setting up at-spi2-core (2.46.0-5) ...
Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
Setting up libparted2:amd64 (3.5-3) ...
Setting up dmsetup (2:1.02.185-2) ...
Setting up parted (3.5-3) ...
Processing triggers for debianutils (5.7-0.5~deb12u1) ...
Processing triggers for initramfs-tools (0.142+deb12u3) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
Processing triggers for sgml-base (1.31) ...
Setting up polkitd (122-3devuan4) ...
start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
Setting up policykit-1-gnome (0.105-8) ...
Setting up polkitd-pkla (122-3devuan4) ...
Setting up pkexec (122-3devuan4) ...
Setting up policykit-1 (122-3devuan4) ...
Processing triggers for dbus (1.14.10-1~deb12u1devuan1) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages were automatically installed and are no longer required:
  adwaita-icon-theme at-spi2-common at-spi2-core dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11
  dconf-gsettings-backend dconf-service fontconfig fontconfig-config
  fonts-dejavu-core gsettings-desktop-schemas gtk-update-icon-cache
  hicolor-icon-theme libapparmor1 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
  libcairo2 libcolord2 libcups2 libdatrie1 libdconf1 libdeflate0 libduktape207
  libepoxy0 libfontconfig1 libfreetype6 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libglib2.0-0 libglib2.0-data
  libgraphite2-3 libgtk-3-0 libgtk-3-bin libgtk-3-common libharfbuzz0b
  libicu72 libjbig0 libjpeg62-turbo liblcms2-2 liblerc4 libpango-1.0-0
  libpangocairo-1.0-0 libpangoft2-1.0-0 libpixman-1-0 libpng16-16
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpolkit-gobject-elogind-1-0
  librsvg2-2 librsvg2-common libthai-data libthai0 libtiff6 libwayland-client0
  libwayland-cursor0 libwayland-egl1 libwebp7 libxcb-render0 libxcb-shm0
  libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxi6 libxinerama1
  libxkbcommon0 libxml2 libxrandr2 libxrender1 libxtst6 sgml-base
  shared-mime-info x11-common xdg-user-dirs xkb-data xml-core
Use 'sudo apt autoremove' to remove them.
The following packages will be REMOVED:
  dbus* elogind* libpam-elogind* pkexec* policykit-1* policykit-1-gnome*
  polkitd* polkitd-pkla*
0 upgraded, 0 newly installed, 8 to remove and 0 not upgraded.
After this operation, 4261 kB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 31084 files and directories currently installed.)
Removing polkitd-pkla (122-3devuan4) ...
Removing policykit-1-gnome (0.105-8) ...
Removing policykit-1 (122-3devuan4) ...
Removing pkexec (122-3devuan4) ...
Removing polkitd (122-3devuan4) ...
Removing libpam-elogind:amd64 (246.10-5) ...
Removing elogind (246.10-5) ...
Removing dbus (1.14.10-1~deb12u1devuan1) ...
Processing triggers for sgml-base (1.31) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30835 files and directories currently installed.)
Purging configuration files for libpam-elogind:amd64 (246.10-5) ...
Purging configuration files for dbus (1.14.10-1~deb12u1devuan1) ...
rmdir: failed to remove '/var/run/dbus': No such file or directory
rmdir: failed to remove '/var/lib/dbus': Directory not empty
dpkg: warning: while removing dbus, directory '/var/lib/dbus' not empty so not removed
Purging configuration files for elogind (246.10-5) ...
Purging configuration files for policykit-1 (122-3devuan4) ...
Purging configuration files for polkitd (122-3devuan4) ...
Purging configuration files for policykit-1-gnome (0.105-8) ...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be REMOVED:
  adwaita-icon-theme* at-spi2-common* at-spi2-core* dbus-bin* dbus-daemon*
  dbus-session-bus-common* dbus-system-bus-common* dbus-x11*
  dconf-gsettings-backend* dconf-service* fontconfig* fontconfig-config*
  fonts-dejavu-core* gsettings-desktop-schemas* gtk-update-icon-cache*
  hicolor-icon-theme* libapparmor1* libatk-bridge2.0-0* libatk1.0-0*
  libatspi2.0-0* libavahi-client3* libavahi-common-data* libavahi-common3*
  libcairo-gobject2* libcairo2* libcolord2* libcups2* libdatrie1* libdconf1*
  libdeflate0* libduktape207* libepoxy0* libfontconfig1* libfreetype6*
  libgdk-pixbuf-2.0-0* libgdk-pixbuf2.0-bin* libgdk-pixbuf2.0-common*
  libglib2.0-0* libglib2.0-data* libgraphite2-3* libgtk-3-0* libgtk-3-bin*
  libgtk-3-common* libharfbuzz0b* libicu72* libjbig0* libjpeg62-turbo*
  liblcms2-2* liblerc4* libpango-1.0-0* libpangocairo-1.0-0*
  libpangoft2-1.0-0* libpixman-1-0* libpng16-16* libpolkit-agent-1-0*
  libpolkit-gobject-1-0* libpolkit-gobject-elogind-1-0* librsvg2-2*
  librsvg2-common* libthai-data* libthai0* libtiff6* libwayland-client0*
  libwayland-cursor0* libwayland-egl1* libwebp7* libxcb-render0* libxcb-shm0*
  libxcomposite1* libxcursor1* libxdamage1* libxfixes3* libxi6* libxinerama1*
  libxkbcommon0* libxml2* libxrandr2* libxrender1* libxtst6* sgml-base*
  shared-mime-info* x11-common* xdg-user-dirs* xkb-data* xml-core*
0 upgraded, 0 newly installed, 85 to remove and 0 not upgraded.
After this operation, 171 MB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30827 files and directories currently installed.)
Removing libgtk-3-bin (3.24.38-2~deb12u3) ...
Removing libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
Removing adwaita-icon-theme (43-1) ...
Removing at-spi2-core (2.46.0-5) ...
Removing libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Removing libatk1.0-0:amd64 (2.46.0-5) ...
Removing at-spi2-common (2.46.0-5) ...
Removing libgtk-3-common (3.24.38-2~deb12u3) ...
Removing gsettings-desktop-schemas (43.0-1) ...
Removing dconf-gsettings-backend:amd64 (0.40.0-4) ...
Removing dconf-service (0.40.0-4) ...
Removing dbus-x11 (1.14.10-1~deb12u1devuan1) ...
Removing dbus-daemon (1.14.10-1~deb12u1devuan1) ...
Removing dbus-bin (1.14.10-1~deb12u1devuan1) ...
Removing dbus-session-bus-common (1.14.10-1~deb12u1devuan1) ...
Removing dbus-system-bus-common (1.14.10-1~deb12u1devuan1) ...
Removing librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
Removing librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...
Removing libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
Removing libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
Removing libpango-1.0-0:amd64 (1.50.12+ds-1) ...
Removing fontconfig (2.14.1-4) ...
Removing libcairo-gobject2:amd64 (1.16.0-7) ...
Removing libcairo2:amd64 (1.16.0-7) ...
Removing libfontconfig1:amd64 (2.14.1-4) ...
Removing fontconfig-config (2.14.1-4) ...
Removing fonts-dejavu-core (2.37-6) ...
Removing gtk-update-icon-cache (3.24.38-2~deb12u3) ...
Removing hicolor-icon-theme (0.17-2) ...
Removing libapparmor1:amd64 (3.0.8-3) ...
Removing libatspi2.0-0:amd64 (2.46.0-5) ...
Removing libcups2:amd64 (2.4.2-3+deb12u9) ...
Removing libavahi-client3:amd64 (0.8-10+deb12u1devuan1) ...
Removing libavahi-common3:amd64 (0.8-10+deb12u1devuan1) ...
Removing libavahi-common-data:amd64 (0.8-10+deb12u1devuan1) ...
Removing libcolord2:amd64 (1.4.6-2.2devuan1) ...
Removing libthai0:amd64 (0.1.29-1) ...
Removing libdatrie1:amd64 (0.2.13-2+b1) ...
Removing libdconf1:amd64 (0.40.0-4) ...
Removing libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u4) ...
Removing libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
Removing libtiff6:amd64 (4.5.0-6+deb12u4) ...
Removing libdeflate0:amd64 (1.14-1) ...
Removing libduktape207:amd64 (2.7.0-2) ...
Removing libepoxy0:amd64 (1.5.10-1) ...
Removing libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
Removing libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Removing libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
Removing shared-mime-info (2.2-1) ...
Removing libpolkit-agent-1-0:amd64 (122-3devuan4) ...
Removing libpolkit-gobject-1-0 (122-3devuan4) ...
Removing libpolkit-gobject-elogind-1-0:amd64 (122-3devuan4) ...
Removing libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
Removing libglib2.0-data (2.74.6-2+deb12u9) ...
Removing libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
Removing libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
Removing libicu72:amd64 (72.1-3+deb12u1) ...
Removing libjbig0:amd64 (2.1-6.1) ...
Removing libjpeg62-turbo:amd64 (1:2.1.5-2) ...
Removing liblcms2-2:amd64 (2.14-2+deb12u1) ...
Removing liblerc4:amd64 (4.0.0+ds-2) ...
Removing libpixman-1-0:amd64 (0.42.2-1) ...
Removing libpng16-16:amd64 (1.6.39-2+deb12u5) ...
Removing libthai-data (0.1.29-1) ...
Removing libwayland-cursor0:amd64 (1.21.0-1) ...
Removing libwayland-client0:amd64 (1.21.0-1) ...
Removing libwayland-egl1:amd64 (1.21.0-1) ...
Removing libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
Removing libxcb-render0:amd64 (1.15-1) ...
Removing libxcb-shm0:amd64 (1.15-1) ...
Removing libxcomposite1:amd64 (1:0.4.5-1) ...
Removing libxcursor1:amd64 (1:1.2.1-1) ...
Removing libxdamage1:amd64 (1:1.1.6-1) ...
Removing libxfixes3:amd64 (1:6.0.0-2) ...
Removing libxi6:amd64 (2:1.8-1+b1) ...
Removing libxinerama1:amd64 (2:1.1.4-3) ...
Removing libxkbcommon0:amd64 (1.5.0-1) ...
Removing libxrandr2:amd64 (2:1.5.2-2+b1) ...
Removing libxrender1:amd64 (1:0.9.10-1.1) ...
Removing libxtst6:amd64 (2:1.2.3-1.1) ...
Removing xml-core (0.18+nmu1) ...
Removing sgml-base (1.31) ...
Removing x11-common (1:7.7+23) ...
Removing xdg-user-dirs (0.18-1) ...
Removing xkb-data (2.35.1-1) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22638 files and directories currently installed.)
Purging configuration files for fontconfig (2.14.1-4) ...
Purging configuration files for xdg-user-dirs (0.18-1) ...
Purging configuration files for libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
Purging configuration files for fontconfig-config (2.14.1-4) ...
Purging configuration files for libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
Purging configuration files for x11-common (1:7.7+23) ...
Purging configuration files for dbus-daemon (1.14.10-1~deb12u1devuan1) ...
Purging configuration files for adwaita-icon-theme (43-1) ...
Purging configuration files for shared-mime-info (2.2-1) ...
Purging configuration files for fonts-dejavu-core (2.37-6) ...
Purging configuration files for at-spi2-core (2.46.0-5) ...
Purging configuration files for dbus-x11 (1.14.10-1~deb12u1devuan1) ...
Purging configuration files for xml-core (0.18+nmu1) ...
dpkg: warning: while removing xml-core, directory '/etc/sgml' not empty so not removed
Purging configuration files for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
Purging configuration files for sgml-base (1.31) ...
Purging configuration files for libgtk-3-common (3.24.38-2~deb12u3) ...
[35m[00m [01;34m[D][00m dpkgdivert off /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;34m[D][00m chroot-script /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap/dpkgdivert[00m
[35m[00m [01;32m(*)[00m [22;32mChrooting to execute 'dpkgdivert' ...[00m
+ exec
Removing 'local diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.chroot'
[35m[00m [01;34m[D][00m devprocsys umount /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;37m . [00m [22;37mumounted devpts[00m
[35m[00m [01;37m . [00m [22;37mumounted dev[00m
[35m[00m [01;37m . [00m [22;37mumounted proc[00m
[35m[00m [01;37m . [00m [22;37mumounted sys[00m
[35m[00m [01;34m[D][00m bootstrap_cpio_pack /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/bootstrap-devuan-amd64-stage3.cpio.gz[00m
[35m[00m [01;32m(*)[00m [22;32mCreating bootstrap cpio archive: /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/bootstrap-devuan-amd64-stage3.cpio.gz[00m
[35m[00m [01;34m[D][00m silly[00m
[35m[00m [01;37m . [00m [22;37mA million hamsters are spinning their wheels right now[00m
1169879 blocks
[35m[00m [01;34m[D][00m bootstrap_stage4[00m
[35m[00m [01;34m[D][00m chroot-script -d fourthstage[00m
[35m[00m [01;34m[D][00m devprocsys mount /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;37m . [00m [22;37mmounted sys[00m
[35m[00m [01;37m . [00m [22;37mmounted proc[00m
[35m[00m [01;37m . [00m [22;37mmounted dev[00m
[35m[00m [01;37m . [00m [22;37mmounted devpts[00m
[35m[00m [01;34m[D][00m dpkgdivert on /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap[00m
[35m[00m [01;34m[D][00m chroot-script /home/runner/work/FamilyOS/FamilyOS/live-sdk-src/tmp/devuan-amd64-build/bootstrap/dpkgdivert[00m
[35m[00m [01;32m(*)[00m [22;32mChrooting to execute 'dpkgdivert' ...[00m
+ exec
Adding 'local diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.chroot'
[35m[00m [01;32m(*)[00m [22;32mChrooting to execute 'fourthstage' ...[00m
+ exec
Hit:1 http://deb.devuan.org/merged daedalus InRelease
Hit:2 http://deb.devuan.org/merged daedalus-updates InRelease
Hit:3 http://deb.devuan.org/merged daedalus-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
rsync is already the newest version (3.2.7-1+deb12u6).
alsa-utils is already the newest version (1.2.8-1).
sudo is already the newest version (1.9.13p3-1+deb12u4).
whiptail is already the newest version (0.52.23-1+b1).
isc-dhcp-client is already the newest version (4.4.3-P1-2).
sysvinit-core is already the newest version (3.06-4devuan3).
The following additional packages will be installed:
  adwaita-icon-theme apparmor at-spi2-common at-spi2-core avahi-daemon cpp
  cpp-12 cryptsetup-bin dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 dconf-gsettings-backend dconf-service
  elogind ffmpeg fontconfig fontconfig-config fonts-dejavu-core
  fonts-droid-fallback fonts-freefont-ttf fonts-noto-mono fonts-urw-base35
  gcompris-qt-data geoclue-2.0 ghostscript glib-networking
  glib-networking-common glib-networking-services gsettings-desktop-schemas
  gstreamer1.0-gl gstreamer1.0-plugins-base gtk-update-icon-cache
  hicolor-icon-theme i965-va-driver iio-sensor-proxy intel-media-va-driver
  iso-codes keyboard-configuration libaacs0 libaom3 libapparmor1 libarchive13
  libargon2-1 libass9 libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
